  
  -------------------------------------------------------------------------------
     ROBOCOPY     ::     Robust File Copy for Windows                              
  -------------------------------------------------------------------------------
  
    Started : Friday, July 10, 2020 12:51:26 AM
     Source : C:\Users\NIK\Source\Repos\ezMP\EZMP\
       Dest : C:\Users\NIK\Source\Repos\ezMP\EZMP\include\EZMP\
  
      Files : *.h
  	    
   Exc Dirs : C:\Users\NIK\Source\Repos\ezMP\EZMP\include
  	    C:\Users\NIK\Source\Repos\ezMP\EZMP\packages
  	    
    Options : /S /DCOPY:DA /COPY:DAT /R:1000000 /W:30 
  
  ------------------------------------------------------------------------------
  
  	                  12	C:\Users\NIK\Source\Repos\ezMP\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\DesignTimeBuild\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\1087ef0baba497db\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2024c52217d50ee3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2edee2af34eeb83b\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\4eae85d8e526330c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\69983ed2c66fc630\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\6ad719482b2c12a4\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\76d9951b3294f9f0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b40a68f1f79b6bf\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b64e18b68cea2dd\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\968882ef2ac688de\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\bf15139ce9256527\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c38d6b4671e66e1c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c504aef30338b081\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d510fcba6f185e85\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d73c702e66f76b66\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e3774b11f05dae78\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e76f56cb0c6c21e0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ec8974ddd7c71188\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ed4a3f21543c72fb\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\f9f60ea90e2cddca\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\sqlite3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\scripts\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\EZMP.tlog\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\EZMP.tlog\
  
  ------------------------------------------------------------------------------
  
                 Total    Copied   Skipped  Mismatch    FAILED    Extras
      Dirs :        39        36         3         0         0         0
     Files :        12         0        12         0         0         0
     Bytes :     8.0 k         0     8.0 k         0         0         0
     Times :   0:00:00   0:00:00                       0:00:00   0:00:00
     Ended : Friday, July 10, 2020 12:51:26 AM
  
  EZMP.cpp
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_f_ssl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_new_ssl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_new_ssl_connect already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_new_buffer_ssl_connect already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_ssl_copy_session_id already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_ssl_shutdown already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: DTLSv1_listen already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_tlsext_use_srtp already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_tlsext_use_srtp already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_srtp_profiles already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_selected_srtp_profile already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLS_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLS_server_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLS_client_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLSv1_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLSv1_server_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLSv1_client_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLSv1_1_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLSv1_1_server_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLSv1_1_client_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLSv1_2_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLSv1_2_server_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: TLSv1_2_client_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: DTLSv1_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: DTLSv1_server_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: DTLSv1_client_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: DTLSv1_2_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: DTLSv1_2_server_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: DTLSv1_2_client_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: DTLS_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: DTLS_server_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: DTLS_client_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_rstate_string already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_rstate_string_long already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_default_read_buffer_len already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_default_read_buffer_len already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: i2d_SSL_SESSION already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: d2i_SSL_SESSION already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_load_client_CA_file already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_add_file_cert_subjects_to_stack already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
